Time t / s,Events N,Channel n,Energy E / keV,Voltage U / V,
0,0,0,0,696.109375,
1.001,0,1,1,696.109375,
2.001,0,2,2,696.109375,
3,0,3,3,696.109375,
3.999,0,4,4,696.109375,
5,0,5,5,696.109375,
6,0,6,6,694.9453125,
7.001,0,7,7,696.109375,
8,0,8,8,696.109375,
9.001,0,9,9,696.109375,
10.001,0,10,10,696.109375,
11,0,11,11,696.109375,
12.001,0,12,12,696.109375,
13.001,0,13,13,696.497395833333,
14,2,14,14,696.109375,
15,4,15,15,696.109375,
16,3,16,16,696.109375,
17,5,17,17,696.109375,
18,2,18,18,696.109375,
19.001,5,19,19,696.109375,
20.001,2,20,20,696.109375,
21.001,4,21,21,696.109375,
22.001,5,22,22,696.109375,
23.001,3,23,23,696.109375,
24.001,3,24,24,696.109375,
25,5,25,25,696.109375,
26,6,26,26,696.109375,
27,4,27,27,696.109375,
28.001,8,28,28,696.109375,
29,3,29,29,696.109375,
30,3,30,30,696.109375,
31.001,11,31,31,696.109375,
32.001,3,32,32,695.333333333333,
33.001,6,33,33,696.109375,
34.001,11,34,34,696.109375,
35.001,9,35,35,696.109375,
36.001,8,36,36,696.109375,
37.001,10,37,37,696.109375,
38.001,6,38,38,696.109375,
39.001,2,39,39,696.109375,
40.001,3,40,40,696.109375,
41,7,41,41,696.109375,
42,7,42,42,696.109375,
43.001,8,43,43,696.109375,
44.001,6,44,44,696.109375,
45,8,45,45,696.109375,
46.001,11,46,46,696.109375,
47,9,47,47,696.109375,
48,6,48,48,696.109375,
49,12,49,49,696.109375,
50.001,7,50,50,696.109375,
51.001,9,51,51,696.109375,
52,10,52,52,696.109375,
53,9,53,53,696.109375,
54.001,6,54,54,696.109375,
55,9,55,55,696.109375,
56.001,11,56,56,696.109375,
57.001,11,57,57,696.109375,
58,12,58,58,695.721354166667,
59.001,11,59,59,696.109375,
59.999,10,60,60,696.109375,
61.001,4,61,61,696.109375,
62,12,62,62,696.109375,
63,10,63,63,696.109375,
63.999,8,64,64,696.109375,
65.001,16,65,65,696.109375,
66,11,66,66,696.109375,
67.001,8,67,67,695.721354166667,
68,9,68,68,696.109375,
69.001,9,69,69,696.109375,
70.001,14,70,70,696.109375,
71.001,9,71,71,696.109375,
72.001,15,72,72,696.109375,
73.001,9,73,73,696.885416666667,
74,12,74,74,696.109375,
75,6,75,75,696.109375,
76.001,10,76,76,696.109375,
77.001,12,77,77,696.109375,
78,12,78,78,696.109375,
79.001,9,79,79,696.109375,
80,18,80,80,695.333333333333,
81,19,81,81,696.109375,
82.001,19,82,82,696.109375,
83,18,83,83,696.885416666667,
83.999,15,84,84,696.109375,
85.001,25,85,85,696.109375,
86,18,86,86,695.333333333333,
87,15,87,87,696.109375,
88,19,88,88,695.721354166667,
89.001,30,89,89,694.9453125,
90,28,90,90,696.109375,
91.001,33,91,91,696.109375,
92.001,36,92,92,696.109375,
93,28,93,93,696.109375,
93.999,36,94,94,696.109375,
95.001,40,95,95,696.109375,
96,30,96,96,696.109375,
97,40,97,97,696.109375,
98.001,37,98,98,696.109375,
99,31,99,99,695.721354166667,
100,37,100,100,696.109375,
101,35,101,101,696.109375,
102,41,102,102,696.109375,
103.001,33,103,103,696.109375,
104.001,27,104,104,696.109375,
105,28,105,105,696.109375,
106,33,106,106,696.109375,
107,37,107,107,696.109375,
108,39,108,108,695.333333333333,
109,35,109,109,696.109375,
110,28,110,110,696.109375,
111,41,111,111,696.109375,
112.001,29,112,112,696.109375,
113,22,113,113,696.109375,
114.001,30,114,114,696.109375,
115.001,27,115,115,696.109375,
116.001,34,116,116,696.109375,
117,33,117,117,696.109375,
118.001,28,118,118,696.109375,
119.001,30,119,119,696.109375,
120.001,35,120,120,696.109375,
121.001,31,121,121,696.109375,
122,30,122,122,696.109375,
123.001,34,123,123,696.109375,
124,31,124,124,696.109375,
125,41,125,125,696.109375,
126.001,27,126,126,696.109375,
127.001,24,127,127,696.109375,
128,16,128,128,696.109375,
129.001,21,129,129,696.109375,
130.001,32,130,130,696.109375,
131,31,131,131,696.109375,
132.001,25,132,132,696.109375,
133,32,133,133,696.109375,
134,33,134,134,696.109375,
135.001,25,135,135,696.109375,
136,35,136,136,696.109375,
137,27,137,137,696.109375,
138,25,138,138,696.109375,
139.001,27,139,139,696.109375,
140.001,23,140,140,696.109375,
141,32,141,141,696.109375,
142,22,142,142,696.109375,
143.001,19,143,143,695.333333333333,
144.001,22,144,144,696.109375,
145,27,145,145,696.109375,
146.001,30,146,146,696.109375,
147,27,147,147,696.109375,
148,22,148,148,696.109375,
149.001,40,149,149,696.109375,
150.001,35,150,150,696.109375,
151,20,151,151,696.109375,
152.001,25,152,152,696.109375,
153,19,153,153,696.109375,
154.001,31,154,154,695.721354166667,
155,29,155,155,696.109375,
156,28,156,156,696.109375,
157,34,157,157,696.109375,
158.001,27,158,158,696.109375,
159.001,28,159,159,696.109375,
160,22,160,160,696.109375,
161,27,161,161,695.721354166667,
162.001,18,162,162,695.721354166667,
163,27,163,163,696.109375,
164,27,164,164,696.109375,
165.001,21,165,165,696.109375,
166.001,25,166,166,696.109375,
167,15,167,167,696.109375,
168.001,29,168,168,696.109375,
169,24,169,169,696.109375,
170,24,170,170,696.109375,
171,26,171,171,696.109375,
172.001,19,172,172,695.333333333333,
173.001,36,173,173,696.109375,
174.001,39,174,174,696.109375,
175.001,22,175,175,696.109375,
176,22,176,176,696.109375,
177.001,25,177,177,696.109375,
178.001,26,178,178,696.109375,
179,34,179,179,696.109375,
180.001,25,180,180,696.109375,
181,29,181,181,696.109375,
182,23,182,182,695.333333333333,
183,19,183,183,696.109375,
184,26,184,184,696.109375,
185.001,20,185,185,696.109375,
186.001,19,186,186,696.109375,
187.001,21,187,187,696.109375,
188,19,188,188,696.109375,
189.001,20,189,189,696.109375,
190.001,21,190,190,696.109375,
191.001,25,191,191,695.721354166667,
192.001,23,192,192,696.109375,
193.001,20,193,193,695.721354166667,
194.001,28,194,194,696.109375,
195,27,195,195,696.109375,
196.001,24,196,196,696.109375,
197,23,197,197,696.109375,
198,13,198,198,696.109375,
199,20,199,199,696.109375,
200,11,200,200,696.109375,
201.001,17,201,201,695.721354166667,
202.001,24,202,202,696.109375,
203.001,15,203,203,696.109375,
204.001,15,204,204,696.109375,
205,20,205,205,696.109375,
206,21,206,206,696.109375,
207,22,207,207,696.109375,
208,21,208,208,696.109375,
209,15,209,209,696.109375,
210.001,19,210,210,695.721354166667,
211.001,24,211,211,696.109375,
212.001,9,212,212,696.109375,
213.001,25,213,213,696.109375,
214.001,20,214,214,696.109375,
215,14,215,215,696.109375,
216.001,25,216,216,696.109375,
217.001,16,217,217,696.109375,
218.001,14,218,218,696.109375,
219.001,30,219,219,696.109375,
220.001,10,220,220,696.109375,
221,11,221,221,696.109375,
222.001,16,222,222,696.109375,
223,14,223,223,695.721354166667,
224,18,224,224,696.109375,
225.001,20,225,225,696.109375,
226,19,226,226,696.109375,
227.001,18,227,227,696.109375,
228.001,17,228,228,696.109375,
229.001,12,229,229,696.109375,
230,16,230,230,696.109375,
231.001,14,231,231,696.109375,
232.001,16,232,232,696.109375,
233.001,11,233,233,696.109375,
234.001,17,234,234,696.109375,
235,25,235,235,696.109375,
236,21,236,236,695.721354166667,
237.001,16,237,237,695.721354166667,
238.001,12,238,238,696.109375,
239,15,239,239,696.109375,
240.001,12,240,240,696.109375,
241.001,15,241,241,696.109375,
242,12,242,242,696.109375,
243,14,243,243,696.109375,
244,11,244,244,696.109375,
245.001,11,245,245,696.109375,
246,17,246,246,696.109375,
247,18,247,247,696.109375,
248.001,15,248,248,696.109375,
249.001,12,249,249,696.109375,
250.001,14,250,250,696.109375,
251,20,251,251,696.109375,
252.001,8,252,252,696.109375,
253.001,11,253,253,696.109375,
254.001,16,254,254,696.109375,
255,14,255,255,696.109375,
256,19,256,256,696.109375,
257.001,12,257,257,696.109375,
258,13,258,258,696.109375,
259.001,16,259,259,696.109375,
260.001,10,260,260,696.109375,
261.001,14,261,261,694.9453125,
262,14,262,262,696.109375,
263.001,17,263,263,695.333333333333,
264.001,13,264,264,696.109375,
265.001,19,265,265,696.109375,
266,12,266,266,696.109375,
267.001,9,267,267,696.109375,
268.001,15,268,268,696.109375,
269,6,269,269,696.109375,
270,12,270,270,696.109375,
271,15,271,271,696.109375,
272,15,272,272,695.333333333333,
273,11,273,273,696.109375,
274,14,274,274,696.109375,
275.001,14,275,275,696.109375,
276.002,15,276,276,694.9453125,
277,8,277,277,695.721354166667,
278,11,278,278,696.109375,
279,16,279,279,696.109375,
280,20,280,280,696.109375,
281,14,281,281,696.109375,
282,10,282,282,696.109375,
283,8,283,283,696.109375,
284.001,15,284,284,696.109375,
285.001,9,285,285,696.109375,
286,10,286,286,696.109375,
287,10,287,287,695.721354166667,
288,5,288,288,696.109375,
289,12,289,289,696.109375,
290,10,290,290,694.9453125,
291,9,291,291,696.109375,
292.001,11,292,292,696.109375,
293.001,14,293,293,696.109375,
294.001,13,294,294,696.109375,
295,8,295,295,696.109375,
296,4,296,296,696.109375,
297.001,8,297,297,696.109375,
298.001,11,298,298,696.109375,
299.001,6,299,299,696.109375,
300,11,300,300,696.109375,
301.001,9,301,301,696.109375,
302.001,8,302,302,696.109375,
303.001,12,303,303,696.109375,
304,7,304,304,696.109375,
305.001,8,305,305,696.109375,
306,14,306,306,696.109375,
307.001,9,307,307,696.109375,
308,13,308,308,696.109375,
309,12,309,309,695.333333333333,
310.001,9,310,310,696.109375,
311,10,311,311,696.109375,
312.001,11,312,312,696.109375,
313.001,2,313,313,696.109375,
314.001,4,314,314,696.109375,
315,9,315,315,696.109375,
316.001,11,316,316,696.109375,
317.001,9,317,317,696.109375,
318.001,8,318,318,696.109375,
319,7,319,319,696.109375,
320.001,8,320,320,696.109375,
321.001,17,321,321,696.109375,
322.001,10,322,322,696.109375,
323.001,7,323,323,696.109375,
324.001,14,324,324,696.109375,
325,12,325,325,696.109375,
326,8,326,326,696.109375,
327,7,327,327,696.109375,
328,8,328,328,696.109375,
329.001,5,329,329,696.109375,
330,8,330,330,696.109375,
331.001,12,331,331,695.721354166667,
332.001,5,332,332,696.109375,
333.001,7,333,333,696.109375,
334.001,4,334,334,696.109375,
335,6,335,335,696.109375,
336,6,336,336,696.109375,
337.003,8,337,337,696.109375,
338.001,15,338,338,696.109375,
339.001,10,339,339,696.109375,
340.001,12,340,340,696.109375,
341,9,341,341,696.109375,
342.001,7,342,342,696.109375,
343.001,8,343,343,696.109375,
344.001,6,344,344,696.109375,
345.001,9,345,345,696.109375,
346.001,11,346,346,696.109375,
347,8,347,347,696.109375,
348.001,7,348,348,696.109375,
349.001,9,349,349,696.109375,
350.001,6,350,350,695.721354166667,
351.001,7,351,351,696.109375,
352.001,9,352,352,696.109375,
353.001,12,353,353,696.109375,
354,8,354,354,696.109375,
355,5,355,355,696.109375,
356,10,356,356,696.109375,
357.001,5,357,357,696.109375,
358.001,9,358,358,696.109375,
359,9,359,359,696.109375,
360.001,9,360,360,696.109375,
361.002,8,361,361,695.721354166667,
362.001,6,362,362,696.109375,
363.001,6,363,363,696.109375,
364,1,364,364,696.109375,
365,6,365,365,696.109375,
366,7,366,366,696.109375,
367.001,4,367,367,696.109375,
368,9,368,368,696.109375,
369.001,7,369,369,696.109375,
370.001,6,370,370,696.109375,
371,11,371,371,696.109375,
372.001,8,372,372,696.109375,
373,6,373,373,696.109375,
374,7,374,374,695.333333333333,
375.001,8,375,375,696.109375,
376,7,376,376,695.721354166667,
377,8,377,377,696.109375,
378,8,378,378,696.109375,
379,5,379,379,696.109375,
380.001,7,380,380,696.109375,
381.001,7,381,381,696.109375,
382.001,2,382,382,696.109375,
383.001,4,383,383,696.109375,
384,8,384,384,696.109375,
385.001,8,385,385,694.9453125,
386,4,386,386,696.109375,
387.001,5,387,387,696.109375,
388.001,8,388,388,696.109375,
389.001,7,389,389,696.109375,
390.001,9,390,390,696.109375,
391.001,4,391,391,696.109375,
392,5,392,392,696.109375,
393.001,4,393,393,696.109375,
394.001,5,394,394,696.109375,
395,5,395,395,696.109375,
396,1,396,396,696.109375,
397.001,9,397,397,696.109375,
398,4,398,398,696.109375,
399.001,12,399,399,696.109375,
400.001,9,400,400,696.109375,
401.001,4,401,401,696.109375,
402,7,402,402,696.109375,
403.001,7,403,403,696.109375,
404.001,5,404,404,696.109375,
405.001,1,405,405,696.109375,
406.001,9,406,406,696.109375,
407,4,407,407,696.109375,
408,1,408,408,696.109375,
409.001,9,409,409,696.109375,
410.001,2,410,410,696.109375,
411,4,411,411,696.109375,
412,7,412,412,696.109375,
413,7,413,413,696.109375,
414,12,414,414,696.109375,
415,6,415,415,695.721354166667,
416.001,5,416,416,694.9453125,
417.001,2,417,417,695.721354166667,
418.001,6,418,418,696.109375,
419.001,5,419,419,696.109375,
420,13,420,420,696.109375,
421,5,421,421,696.109375,
422,9,422,422,696.109375,
423.001,1,423,423,696.109375,
424.001,7,424,424,696.109375,
425,3,425,425,696.109375,
426.001,4,426,426,696.109375,
427,4,427,427,696.109375,
428,3,428,428,695.721354166667,
429,8,429,429,696.109375,
430.001,7,430,430,696.109375,
431,6,431,431,695.333333333333,
432.001,3,432,432,696.109375,
433,0,433,433,696.109375,
434.001,7,434,434,696.109375,
435.001,5,435,435,696.109375,
436,8,436,436,696.109375,
437.001,3,437,437,696.109375,
438,4,438,438,696.109375,
439,4,439,439,696.109375,
440.001,3,440,440,696.109375,
441.001,5,441,441,696.109375,
442,6,442,442,696.109375,
443,5,443,443,696.109375,
444.001,7,444,444,696.109375,
445.001,4,445,445,695.721354166667,
446.001,3,446,446,696.109375,
447.001,1,447,447,696.109375,
448.001,2,448,448,696.109375,
449,7,449,449,696.109375,
450,4,450,450,696.109375,
451.001,9,451,451,696.109375,
452.001,8,452,452,696.109375,
453.001,6,453,453,696.109375,
454.001,6,454,454,696.109375,
455.001,4,455,455,696.109375,
456.001,5,456,456,696.109375,
457,3,457,457,696.109375,
458,6,458,458,696.109375,
459.001,2,459,459,696.109375,
460.001,7,460,460,696.109375,
461.001,6,461,461,695.333333333333,
462.001,6,462,462,696.109375,
462.999,8,463,463,696.109375,
464,3,464,464,696.109375,
465.001,2,465,465,696.109375,
466.001,6,466,466,695.721354166667,
467,6,467,467,696.109375,
468,3,468,468,696.109375,
469.001,3,469,469,696.109375,
470.001,3,470,470,696.109375,
471,10,471,471,696.109375,
472,2,472,472,696.109375,
473.001,4,473,473,696.109375,
474,4,474,474,696.109375,
475.001,6,475,475,696.109375,
476.001,3,476,476,696.109375,
477,2,477,477,696.109375,
478,2,478,478,696.109375,
479.001,5,479,479,696.109375,
480,2,480,480,696.109375,
481,6,481,481,696.109375,
482.001,6,482,482,696.109375,
483,3,483,483,696.109375,
484,4,484,484,696.109375,
485.001,8,485,485,696.109375,
486,6,486,486,696.109375,
487.001,7,487,487,696.109375,
488.001,3,488,488,696.109375,
489,3,489,489,696.109375,
490,4,490,490,696.109375,
491.001,5,491,491,696.109375,
492,5,492,492,696.109375,
493.001,4,493,493,696.109375,
494,3,494,494,696.109375,
495,1,495,495,696.109375,
496.001,2,496,496,696.109375,
497.001,3,497,497,696.109375,
498.001,5,498,498,696.109375,
499,11,499,499,696.109375,
500.001,4,500,500,696.109375,
501.001,3,501,501,696.109375,
502,4,502,502,696.109375,
503,2,503,503,696.109375,
504.001,7,504,504,696.109375,
505,3,505,505,696.109375,
506,9,506,506,696.109375,
507.001,3,507,507,696.109375,
508,6,508,508,696.109375,
509.001,4,509,509,696.109375,
510,8,510,510,696.109375,
511,3,511,511,695.721354166667,
512.001,4,512,512,695.333333333333,
513,2,513,513,696.109375,
514,10,514,514,696.109375,
515,4,515,515,696.109375,
516.001,2,516,516,696.885416666667,
517.001,1,517,517,696.109375,
518.001,4,518,518,696.109375,
519,2,519,519,696.109375,
520,7,520,520,696.109375,
521.001,3,521,521,696.109375,
522,4,522,522,696.109375,
523,3,523,523,696.109375,
524,4,524,524,696.109375,
525.001,5,525,525,696.109375,
526.001,4,526,526,696.109375,
527.001,9,527,527,696.109375,
528.001,4,528,528,696.109375,
529.001,4,529,529,695.333333333333,
530.001,2,530,530,696.109375,
531.001,3,531,531,696.109375,
532,1,532,532,696.109375,
533,4,533,533,695.333333333333,
534,3,534,534,696.109375,
535,4,535,535,696.109375,
536,2,536,536,696.109375,
537.001,3,537,537,696.109375,
538.001,5,538,538,696.109375,
539,4,539,539,696.109375,
540,5,540,540,696.109375,
541,6,541,541,696.109375,
542,3,542,542,696.109375,
543,5,543,543,696.109375,
544.001,3,544,544,696.109375,
545.001,6,545,545,696.109375,
546.001,6,546,546,696.109375,
547.001,4,547,547,695.721354166667,
548.001,2,548,548,695.721354166667,
549.001,4,549,549,696.109375,
550,5,550,550,696.109375,
551.001,3,551,551,696.109375,
552.001,3,552,552,696.109375,
553.001,4,553,553,696.109375,
554.001,5,554,554,696.109375,
555,3,555,555,696.109375,
556,5,556,556,696.109375,
557,6,557,557,696.109375,
558,3,558,558,696.109375,
559.001,5,559,559,696.109375,
560.001,6,560,560,697.661458333333,
561,1,561,561,696.109375,
562,3,562,562,696.109375,
562.999,3,563,563,696.109375,
564.001,6,564,564,696.109375,
565.001,3,565,565,695.721354166667,
566,3,566,566,695.333333333333,
567.001,1,567,567,695.721354166667,
568,5,568,568,696.109375,
569,5,569,569,696.109375,
570,5,570,570,696.109375,
571.001,6,571,571,696.109375,
572,3,572,572,696.109375,
573.001,4,573,573,696.109375,
574,3,574,574,696.109375,
575.001,3,575,575,696.109375,
576,6,576,576,696.109375,
577,4,577,577,696.109375,
578,1,578,578,696.109375,
579,3,579,579,696.109375,
580,5,580,580,695.721354166667,
581,5,581,581,696.109375,
582,3,582,582,696.109375,
583,4,583,583,696.109375,
584,0,584,584,696.109375,
585.001,0,585,585,696.109375,
586,5,586,586,696.109375,
587,1,587,587,696.885416666667,
588.001,1,588,588,696.109375,
589.001,3,589,589,696.109375,
590,5,590,590,696.109375,
591,3,591,591,696.109375,
592.001,2,592,592,696.109375,
593,4,593,593,696.109375,
594,4,594,594,696.109375,
595,1,595,595,695.721354166667,
596.001,4,596,596,695.721354166667,
597,3,597,597,696.109375,
598.001,2,598,598,696.109375,
598.999,5,599,599,696.109375,
,4,600,600,,
,4,601,601,,
,6,602,602,,
,1,603,603,,
,1,604,604,,
,3,605,605,,
,7,606,606,,
,3,607,607,,
,7,608,608,,
,6,609,609,,
,3,610,610,,
,5,611,611,,
,3,612,612,,
,0,613,613,,
,4,614,614,,
,6,615,615,,
,1,616,616,,
,3,617,617,,
,3,618,618,,
,4,619,619,,
,4,620,620,,
,4,621,621,,
,3,622,622,,
,4,623,623,,
,4,624,624,,
,5,625,625,,
,5,626,626,,
,1,627,627,,
,4,628,628,,
,3,629,629,,
,5,630,630,,
,2,631,631,,
,5,632,632,,
,8,633,633,,
,1,634,634,,
,3,635,635,,
,3,636,636,,
,0,637,637,,
,6,638,638,,
,3,639,639,,
,3,640,640,,
,5,641,641,,
,0,642,642,,
,3,643,643,,
,2,644,644,,
,2,645,645,,
,0,646,646,,
,4,647,647,,
,1,648,648,,
,2,649,649,,
,1,650,650,,
,3,651,651,,
,0,652,652,,
,5,653,653,,
,3,654,654,,
,1,655,655,,
,3,656,656,,
,3,657,657,,
,3,658,658,,
,1,659,659,,
,1,660,660,,
,3,661,661,,
,2,662,662,,
,6,663,663,,
,2,664,664,,
,1,665,665,,
,1,666,666,,
,2,667,667,,
,3,668,668,,
,1,669,669,,
,2,670,670,,
,3,671,671,,
,4,672,672,,
,3,673,673,,
,5,674,674,,
,3,675,675,,
,2,676,676,,
,3,677,677,,
,1,678,678,,
,1,679,679,,
,1,680,680,,
,6,681,681,,
,2,682,682,,
,2,683,683,,
,0,684,684,,
,5,685,685,,
,4,686,686,,
,2,687,687,,
,1,688,688,,
,4,689,689,,
,1,690,690,,
,3,691,691,,
,1,692,692,,
,1,693,693,,
,3,694,694,,
,3,695,695,,
,3,696,696,,
,4,697,697,,
,3,698,698,,
,2,699,699,,
,3,700,700,,
,5,701,701,,
,4,702,702,,
,4,703,703,,
,2,704,704,,
,4,705,705,,
,2,706,706,,
,4,707,707,,
,3,708,708,,
,3,709,709,,
,0,710,710,,
,0,711,711,,
,2,712,712,,
,3,713,713,,
,3,714,714,,
,0,715,715,,
,3,716,716,,
,1,717,717,,
,1,718,718,,
,3,719,719,,
,1,720,720,,
,2,721,721,,
,0,722,722,,
,4,723,723,,
,2,724,724,,
,3,725,725,,
,0,726,726,,
,1,727,727,,
,1,728,728,,
,2,729,729,,
,3,730,730,,
,2,731,731,,
,2,732,732,,
,0,733,733,,
,2,734,734,,
,1,735,735,,
,1,736,736,,
,1,737,737,,
,4,738,738,,
,2,739,739,,
,4,740,740,,
,4,741,741,,
