Time (s),Events N,Channel n,Energy E / keV,Rate R / 1/s,Angle
2.001,0,2,2,27.76922794,45
3.001,51,3,3,23.05620642,45
4.001,111,4,4,25.51747215,45
5,118,5,5,26.6315899,45
6.001,128,6,6,33.04075577,45
7,138,7,7,23.99176363,45
8.001,148,8,8,34.05549343,45
9,181,9,9,31.07238111,45
10.001,266,10,10,31.0673131,45
11.001,421,11,11,26.05481412,45
12.001,442,12,12,24.39568019,45
13.001,418,13,13,27.76493804,45
14.001,318,14,14,26.00923068,45
15.001,317,15,15,27.99540595,45
16,294,16,16,32.99226991,45
17,295,17,17,29.02574003,45
18,291,18,18,25.5522508,45
19.001,330,19,19,32.04972515,45
20,284,20,20,24.40626762,45
21,316,21,21,31.99899843,45
21.999,313,22,22,24.02182623,45
23,297,23,23,26.03071885,45
24,254,24,24,25.54301394,45
25.001,305,25,25,29.97820584,45
26.001,279,26,26,19.99468141,45
27,271,27,27,37.0597403,45
28,267,28,28,45.51411748,45
29,262,29,29,27.75792469,45
30,266,30,30,34.01054667,45
31,218,31,31,27.9571082,45
32.001,205,32,32,26.0391629,45
33.001,223,33,33,28.96309233,45
34.001,204,34,34,34.07304921,45
35,203,35,35,29.9630622,45
36,186,36,36,32.99032724,45
37.001,206,37,37,31.05600396,45
38.001,195,38,38,20.03265724,45
39,184,39,39,33.28059838,45
40,172,40,40,30.03293412,45
41.001,173,41,41,25.98742209,45
42,215,42,42,23.01772825,45
43.001,189,43,43,28.87315623,45
44,177,44,44,25.99038096,45
45.001,182,45,45,31.09749386,45
46.001,186,46,46,31.05217697,45
47,174,47,47,14.41746776,45
48,175,48,48,17.04948442,45
49,180,49,49,21.08467561,45
50.001,177,50,50,32.15679743,45
51,222,51,51,25.02819677,45
52.001,203,52,52,29.96751521,45
53,179,53,53,32.04242738,45
53.999,203,54,54,25.50594932,45
55.001,221,55,55,27.77288049,45
56,217,56,56,34.06815334,45
57,224,57,57,29.96255347,45
58,233,58,58,21.99350752,45
59,245,59,59,20.01143253,45
60.001,199,60,60,29.01733496,45
61.001,218,61,61,16.00751873,45
62,225,62,62,33.29096503,45
63.001,195,63,63,22.20751591,45
64.001,223,64,64,37.73404402,45
65.001,186,65,65,40.97937508,45
66,185,66,66,35.07912447,45
67.001,134,67,67,36.59477014,45
68,149,68,68,25.53593828,45
69.001,134,69,69,40.0091621,45
70,93,70,70,35.05841433,45
71.001,100,71,71,27.01152041,45
72,112,72,72,41.02781553,45
73.001,93,73,73,30.02014952,45
74,92,74,74,31.07360527,45
75,91,75,75,37.09092469,45
76,88,76,76,35.53327619,45
77,92,77,77,28.84371962,45
78.001,86,78,78,29.99550967,45
79.001,87,79,79,26.04069379,45
80.001,105,80,80,25.53862345,45
81,120,81,81,28.97879911,45
82.001,110,82,82,33.03649872,45
83,105,83,83,37.75279382,45
84.001,96,84,84,33.98875992,45
85.001,82,85,85,39.93066262,45
86,67,86,86,36.64246635,45
87.001,49,87,87,33.01557014,45
88,48,88,88,36.99572699,45
89,40,89,89,33.01450327,45
90.001,34,90,90,31.02243543,45
91.001,21,91,91,35.53194261,45
92,26,92,92,34.02290762,45
93,20,93,93,39.95204423,45
94,20,94,94,41.09763565,45
95.001,23,95,95,38.05279064,45
96,16,96,96,35.52967022,45
97,16,97,97,48.94725444,45
98.001,11,98,98,24.04567717,45
99.001,13,99,99,42.21228826,45
100,16,100,100,28.88742526,45
101.001,17,101,101,31.09944536,45
102.001,15,102,102,21.02023618,45
103,21,103,103,39.87456348,45
104.001,11,104,104,38.83673547,45
105,8,105,105,25.06263905,45
106.001,10,106,106,27.7500986,45
107,12,107,107,37.00946332,45
108,10,108,108,25.51837528,45
109,11,109,109,43.26765784,45
110.001,11,110,110,39.01698409,45
111.001,18,111,111,41.07795775,45
112.001,8,112,112,40.93226937,45
113,17,113,113,35.99170751,45
113.999,13,114,114,44.0395387,45
115,14,115,115,26.99653634,45
116,18,116,116,27.76624861,45
117.001,9,117,117,35.00823043,45
118.001,18,118,118,32.04914737,45
119.001,20,119,119,27.72117729,45
120.001,8,120,120,25.02048177,45
121.001,13,121,121,30.02418448,45
122.001,13,122,122,23.97658207,45
123,16,123,123,26.6445369,45
124.001,12,124,124,25.55034612,45
125,16,125,125,16.99028326,45
126,11,126,126,35.03858449,45
127.001,11,127,127,35.5459542,45
128.001,8,128,128,27.03014943,45
129.001,12,129,129,24.43172909,45
130.001,6,130,130,26.03836493,45
131,8,131,131,32.2209477,45
132,16,132,132,29.99808012,45
133.001,6,133,133,22.207654,45
134.001,13,134,134,35.03330266,45
135.001,9,135,135,26.66228516,45
136,10,136,136,31.05708914,45
137,11,137,137,89.92173811,45
138.001,14,138,138,113.3063412,45
139.001,11,139,139,148.7308046,45
140,7,140,140,106.5834368,45
141.001,7,141,141,108.1803691,45
142.001,5,142,142,37.74150819,45
143.001,12,143,143,32.00817809,45
144.001,6,144,144,26.01481804,45
145.001,9,145,145,28.83878311,45
146,8,146,146,34.08693874,45
147,8,147,147,27.97770177,45
148.001,8,148,148,29.99723026,45
149,13,149,149,32.19728006,45
150,5,150,150,37.9801212,45
151,5,151,151,21.0298245,45
152.001,6,152,152,29.95057157,45
153,9,153,153,29.05282967,45
154,6,154,154,17.75798355,45
155,7,155,155,30.01035357,45
156.001,9,156,156,27.97558291,45
157,7,157,157,34.04049457,45
158,5,158,158,36.98163492,45
159,5,159,159,27.01206089,45
160,5,160,160,24.99729779,45
161.001,3,161,161,27.95827228,45
162,5,162,162,25.02217716,45
163,4,163,163,23.03571919,45
164,7,164,164,24.42248049,45
165,6,165,165,33.31282374,45
165.999,6,166,166,24.43591631,45
167,5,167,167,25.53406155,45
168.001,4,168,168,35.53088133,45
169.001,9,169,169,24.4345186,45
170.001,4,170,170,31.08885149,45
171,5,171,171,34.02341151,45
172.001,7,172,172,19.02189039,45
173.001,6,173,173,21.10843972,45
174.001,5,174,174,44.41511566,45
175,5,175,175,26.65866018,45
176.001,11,176,176,28.86672245,45
177.001,12,177,177,28.00551148,45
178.001,16,178,178,37.0042962,45
179.001,9,179,179,28.01128855,45
180.001,14,180,180,23.31161985,45
180.999,14,181,181,28.07059192,45
182,12,182,182,24.42857673,45
183.001,14,183,183,33.31396681,45
184,7,184,184,26.05725561,45
185,10,185,185,31.04073487,45
186.001,11,186,186,25.03313135,45
187.001,8,187,187,22.20831242,45
188,6,188,188,25.53673782,45
189.001,8,189,189,21.01338973,45
190,6,190,190,29.99006729,45
191.001,1,191,191,22.01416171,45
192.001,2,192,192,23.29009656,45
193.001,0,193,193,27.03546242,45
194,4,194,194,46.61110623,45
195.001,1,195,195,23.03233971,45
196,3,196,196,31.0552324,45
197.001,5,197,197,35.02351829,45
198.001,1,198,198,27.01566638,45
199,2,199,199,28.98962461,45
200,2,200,200,19.01268907,45
201,1,201,201,21.09715651,45
202.001,4,202,202,32.04948119,45
203,3,203,203,32.95030106,45
204,3,204,204,32.20084086,45
205,4,205,205,31.01751559,45
206.001,3,206,206,23.98247361,45
207,1,207,207,23.0145498,45
208.001,3,208,208,23.04237724,45
209.001,3,209,209,29.97443514,45
210,2,210,210,26.96999319,45
211.001,2,211,211,43.97064959,45
212.001,2,212,212,26.02229069,45
213.001,7,213,213,17.022935,45
214.001,1,214,214,41.06017824,45
215.001,2,215,215,30.03802213,45
216,0,216,216,25.52718918,45
217,3,217,217,27.75854111,45
218.001,3,218,218,29.03253676,45
219,3,219,219,22.98232889,45
220,1,220,220,35.53711574,45
221,2,221,221,32.03807084,45
222,0,222,222,22.96278651,45
223,4,223,223,33.10053294,45
224,1,224,224,31.04617631,45
225.001,1,225,225,15.9759833,45
226,6,226,226,31.02406537,45
227,1,227,227,26.9943177,45
228,2,228,228,32.02854384,45
229.001,0,229,229,33.30411822,45
230,1,230,230,28.05231757,45
231.001,5,231,231,28.87832905,45
232.001,1,232,232,27.73426887,45
233.001,0,233,233,30.98225646,45
234.001,1,234,234,24.01465374,45
235.001,0,235,235,29.99240192,45
236,3,236,236,30.99129764,45
237,1,237,237,33.99789553,45
238,1,238,238,25.02316394,45
239,1,239,239,31.0055779,45
240.001,1,240,240,34.43913316,45
241.001,2,241,241,22.0000682,45
242,2,242,242,21.00483111,45
243.001,2,243,243,27.7556935,45
244,3,244,244,34.42158851,45
245.001,2,245,245,36.06132589,45
246.001,0,246,246,33.29866942,45
247.001,3,247,247,13.31875078,45
248,1,248,248,27.01390406,45
249.001,0,249,249,21.01119687,45
250,1,250,250,27.9829388,45
251.001,1,251,251,34.98505089,45
252.001,0,252,252,30.08624221,45
253.001,3,253,253,39.93850801,45
254.001,2,254,254,29.96713604,45
255,2,255,255,22.21330481,45
256,0,256,256,39.0227776,45
257,3,257,257,35.55206355,45
258,1,258,258,29.99069622,45
259.001,5,259,259,26.03035921,45
260.001,2,260,260,27.72375957,45
261,1,261,261,27.0606646,45
262,0,262,262,28.8727907,45
263.001,1,263,263,28.83582137,45
264,4,264,264,21.03397829,45
265,0,265,265,28.86128147,45
266.001,5,266,266,24.43862805,45
267,1,267,267,25.03295589,45
268.001,5,268,268,22.17560663,45
269.001,6,269,269,24.44245103,45
270.001,1,270,270,24.01265947,45
271.001,0,271,271,29.0445718,45
272.001,1,272,272,32.18842795,45
273.001,3,273,273,22.1927798,45
274.001,1,274,274,28.9998173,45
275.001,1,275,275,27.77334022,45
276.001,2,276,276,33.04155637,45
276.999,1,277,277,27.77550944,45
278.001,1,278,278,36.99400697,45
279.001,0,279,279,35.54135481,45
280,0,280,280,31.00451426,45
281.001,2,281,281,18.02128314,45
282.001,1,282,282,28.88680262,45
283.001,1,283,283,28.84514363,45
284,0,284,284,34.99062251,45
285,0,285,285,30.02626097,45
286.001,1,286,286,23.32670077,45
287.001,0,287,287,33.03118474,45
288.001,3,288,288,16.6567263,45
289,1,289,289,27.00280289,45
290,1,290,290,33.30259134,45
291.001,1,291,291,31.02570169,45
292,0,292,292,43.28135243,45
293.001,0,293,293,32.06317407,45
294.001,0,294,294,31.0612957,45
295.001,1,295,295,26.00907196,45
296.001,1,296,296,21.02246671,45
297.001,1,297,297,32.99421611,45
298,0,298,298,27.01259327,45
299.001,0,299,299,32.18932116,45
300.001,0,300,300,31.08558294,45
301.001,0,301,301,39.05079337,45
302.001,0,302,302,35.96612351,45
303,1,303,303,32.02786424,45
304,0,304,304,25.02226231,45
305.001,0,305,305,38.84576146,45
306.001,0,306,306,34.42319768,45
307,3,307,307,33.32318827,45
308.001,1,308,308,34.08224386,45
309,0,309,309,22.98836559,45
310,0,310,310,22.17855265,45
311,2,311,311,32.00568101,45
312,0,312,312,20.02611205,45
313.001,2,313,313,36.63486353,45
314.001,0,314,314,34.00947164,45
315.001,4,315,315,25.54979266,45
315.999,1,316,316,31.10226079,45
317,3,317,317,21.08696419,45
318.001,2,318,318,28.00859304,45
319,2,319,319,32.0325643,45
320,0,320,320,28.96663912,45
321.001,1,321,321,39.96823325,45
322.001,2,322,322,37.99229896,45
323.001,1,323,323,20.01932065,45
324.001,2,324,324,25.98186725,45
325.001,2,325,325,31.02079013,45
326,1,326,326,27.01728566,45
327.001,0,327,327,35.53324068,45
328.001,1,328,328,24.42532213,45
329,0,329,329,28.01875015,45
330.001,0,330,330,26.9911469,45
331.001,0,331,331,25.53868867,45
332,1,332,332,37.06043074,45
333.001,0,333,333,36.98553126,45
334,0,334,334,27.97665348,45
335,0,335,335,18.00477126,45
336.001,0,336,336,23.31379378,45
337.001,0,337,337,38.06356616,45
338,1,338,338,42.1747756,45
339,0,339,339,35.04694187,45
340.001,0,340,340,18.8717261,45
341,0,341,341,25.9914722,45
342.001,0,342,342,33.01404748,45
343.001,0,343,343,35.52897593,45
344,0,344,344,27.0040398,45
345,0,345,345,81.10533149,45
346,0,346,346,47.88364275,45
347,0,347,347,22.03672641,45
348,0,348,348,33.32363616,45
349.001,0,349,349,33.00398358,45
350,1,350,350,37.74127358,45
351,0,351,351,37.05625881,45
352.001,0,352,352,27.75357358,45
353,0,353,353,35.53591604,45
354,0,354,354,34.0393972,45
355.001,0,355,355,36.5965071,45
356.001,0,356,356,32.04759388,45
357,0,357,357,22.22195309,45
358.001,0,358,358,28.82850598,45
359,0,359,359,25.01895186,45
360,0,360,360,30.06284638,45
361,1,361,361,21.07926035,45
362,0,362,362,29.97240541,45
363.001,0,363,363,27.99247003,45
364,0,364,364,25.55536815,45
365.001,0,365,365,26.00894708,45
366.001,0,366,366,23.03001502,45
367,0,367,367,31.10446512,45
368,0,368,368,26.62855824,45
369.001,0,369,369,24.97453596,45
370,0,370,370,32.0594382,45
371,0,371,371,25.96357829,45
372.001,0,372,372,27.02287216,45
373,0,373,373,29.97399756,45
374,1,374,374,43.01137221,45
375.001,0,375,375,35.52599398,45
375.999,2,376,376,30.04646084,45
377,0,377,377,13.31515814,45
378,0,378,378,25.53501122,45
379.001,0,379,379,21.09736735,45
380.001,0,380,380,35.04437319,45
381,0,381,381,36.96811869,45
382.001,0,382,382,27.02556889,45
383,1,383,383,27.75942571,45
384,0,384,384,28.02718918,45
385,0,385,385,29.98724542,45
386,0,386,386,19.98441881,45
387.001,0,387,387,29.99486788,45
388,1,388,388,38.8885,45
389.001,0,389,389,26.02439787,45
390.001,0,390,390,28.87998423,45
391.001,0,391,391,32.20430947,45
392.001,0,392,392,22.20778716,45
393.001,0,393,393,22.99909384,45
394,0,394,394,25.01342971,45
395,0,395,395,22.19211984,45
396.001,0,396,396,28.8800548,45
397,0,397,397,27.03732232,45
398.001,1,398,398,36.63169967,45
399,0,399,399,32.05337849,45
400,0,400,400,33.31501378,45
401.001,0,401,401,44.04215715,45
402.001,0,402,402,32.19996132,45
403,0,403,403,32.18013775,45
404.001,0,404,404,27.02256925,45
405,0,405,405,19.99486354,45
406.001,0,406,406,26.99209402,45
407.001,0,407,407,24.9826121,45
408.001,0,408,408,27.76038435,45
409,0,409,409,34.03375808,45
410.001,0,410,410,28.88234543,45
411,0,411,411,18.88022077,45
412,0,412,412,32.17295113,45
413,0,413,413,34.44068658,45
414,0,414,414,27.99342714,45
415,0,415,415,34.03022224,45
416,0,416,416,41.06540076,45
417,0,417,417,19.97940124,45
418,0,418,418,34.01619851,45
419,0,419,419,29.96748228,45
419.999,0,420,420,33.03907531,45
421.001,0,421,421,31.03986428,45
422,0,422,422,31.02812079,45
423,1,423,423,32.17966997,45
424.001,1,424,424,36.06704142,45
425.001,0,425,425,28.02650747,45
426,0,426,426,26.6450309,45
427.001,0,427,427,25.98115846,45
428.001,0,428,428,22.99378018,45
429,0,429,429,31.08414044,45
430,0,430,430,29.00894926,45
431.001,0,431,431,29.09847506,45
432,0,432,432,17.7611001,45
433.001,0,433,433,39.93732502,45
434.001,0,434,434,26.62877983,45
435,0,435,435,27.01466897,45
436.001,0,436,436,33.28637366,45
437,0,437,437,36.09772738,45
438.001,0,438,438,26.65305584,45
439,0,439,439,29.976555,45
440,0,440,440,27.7589233,45
441,0,441,441,15.55404854,45
442,0,442,442,24.0114895,45
443,0,443,443,25.01884419,45
444,0,444,444,30.00367245,45
445,0,445,445,25.01180307,45
446.001,0,446,446,33.28240386,45
447.001,0,447,447,30.02189497,45
448,0,448,448,26.62385255,45
449,0,449,449,26.07008944,45
449.999,0,450,450,31.05118922,45
451,0,451,451,34.02708556,45
452.001,0,452,452,15.53913414,45
453,0,453,453,27.04938677,45
454,0,454,454,38.88824507,45
454.999,0,455,455,24.4399665,45
456,0,456,456,23.01128013,45
457.001,0,457,457,24.97917736,45
458,0,458,458,21.08302384,45
459,0,459,459,32.06462304,45
460.001,0,460,460,26.62513737,45
461,0,461,461,27.99569986,45
462,0,462,462,27.00470152,45
463,0,463,463,34.41174946,45
464,0,464,464,34.06178467,45
465.001,0,465,465,22.21072694,45
466.001,0,466,466,28.02020537,45
467,0,467,467,28.87777736,45
468,0,468,468,42.01607115,45
469,0,469,469,29.97496191,45
470.001,0,470,470,19.97005158,45
471,0,471,471,33.03804992,45
472,0,472,472,27.03035238,45
473.001,0,473,473,33.3170006,45
474,0,474,474,30.03911694,45
475,0,475,475,47.94164543,45
476.001,0,476,476,22.02598185,45
477,0,477,477,22.19106843,45
478.001,0,478,478,23.06674825,45
479.001,0,479,479,27.70164749,45
480,0,480,480,19.98965424,45
481,0,481,481,31.01628355,45
482.001,0,482,482,32.01026569,45
483,0,483,483,27.02431107,45
484.001,1,484,484,41.04544752,45
485,0,485,485,32.03631316,45
486,0,486,486,18.86674143,45
487,0,487,487,30.02227653,45
488,0,488,488,42.01990903,45
489.001,0,489,489,31.10584385,45
490.001,0,490,490,11.09765951,45
491.001,1,491,491,26.02221517,45
492.001,0,492,492,35.97158245,45
493,0,493,493,26.02661742,45
494,0,494,494,34.43469177,45
495.001,0,495,495,40.97198745,45
496.001,0,496,496,36.01512996,45
497,0,497,497,30.9900429,45
498.001,0,498,498,27.77318903,45
499,0,499,499,25.01190817,45
500.001,0,500,500,29.93389266,45
501.001,0,501,501,29.00952092,45
501.999,0,502,502,28.09042589,45
503.001,0,503,503,36.59597138,45
504.001,1,504,504,29.94650888,45
505,0,505,505,29.00435355,45
506,0,506,506,30.04021183,45
507.001,0,507,507,31.10308306,45
508,0,508,508,22.96458173,45
509.001,0,509,509,33.99922142,45
510.001,0,510,510,28.88842988,45
511,15,511,511,26.01479201,45
512,,,,41.08825346,45
513,,,,28.84282369,45
514.001,,,,37.05346073,45
515.001,,,,33.32457638,45
516.001,,,,25.50531009,45
517.001,,,,31.98183751,45
518,,,,27.02190125,45
519.001,,,,21.0020393,45
520,,,,29.01433598,45
521,,,,47.75351899,45
522.001,,,,32.20664136,45
523.001,,,,16.99875399,45
524.001,,,,33.97820977,45
525.001,,,,18.85892415,45
526,,,,22.00906113,45
527.001,,,,27.97232698,45
528,,,,21.03481472,45
529.001,,,,26.6462438,45
529.999,,,,23.98062605,45
531.001,,,,41.97154329,45
532.001,,,,26.02470525,45
533,,,,38.84761114,45
534,,,,33.02228674,45
535,,,,29.01433889,45
536,,,,29.02385471,45
537,,,,29.95837284,45
538.001,,,,29.01181071,45
539,,,,26.02330647,45
540,,,,29.96776135,45
541,,,,28.02658041,45
542,,,,26.62074293,45
543.001,,,,29.03551043,45
544,,,,32.1796914,45
545.001,,,,26.04264222,45
545.999,,,,26.66184976,45
547,,,,35.99198099,45
548,,,,26.64485637,45
549,,,,30.01725091,45
550.001,,,,29.98202411,45
551,,,,24.43246982,45
552,,,,29.00738238,45
553.001,,,,26.58007763,45
554.001,,,,34.0082504,45
555,,,,27.06976962,45
555.999,,,,33.29563528,45
557.001,,,,32.17925576,45
558,,,,19.02328831,45
559.001,,,,27.76757782,45
560,,,,33.28989741,45
561.001,,,,22.00163472,45
562.001,,,,30.05333867,45
563,,,,31.06780949,45
564,,,,26.97778919,45
565,,,,34.05877523,45
566,,,,22.20103996,45
567,,,,33.06644371,45
568.001,,,,35.50053761,45
569.001,,,,29.0091669,45
570,,,,41.07333733,45
571.001,,,,25.55210602,45
572,,,,29.00305112,45
573,,,,36.65211171,45
574,,,,32.1997325,45
575,,,,32.01349369,45
576.001,,,,36.58584042,45
577,,,,17.99939882,45
578.001,,,,29.07664312,45
579.001,,,,21.08054198,45
580.001,,,,32.21287691,45
581,,,,19.97636596,45
582.001,,,,26.03360418,45
583,,,,32.02156012,45
584.001,,,,22.96434097,45
585,,,,40.07516498,45
586.001,,,,22.2201755,45
587.001,,,,34.42129803,45
588,,,,24.39813137,45
589.001,,,,32.00204493,45
590,,,,27.07740618,45
591.001,,,,25.53483546,45
592,,,,29.98154636,45
593.001,,,,41.95487753,45
594,,,,43.06745656,45
595,,,,28.88157543,45
596,,,,28.9906737,45
597.001,,,,30.98687396,45
598,,,,24.44098469,45
599.001,,,,16.00365844,45
600,,,,32.19593603,45
